pais_id,pais,provincia_id,provincia,departamento_id,departamento,link,suptot_1988,tot_eap_1988,eap_minifundio1988,eap_peaps1988
32,Argentina,10,Catamarca,21,Andalgala,10021,176548,4,882,790,329
32,Argentina,10,Catamarca,28,Antofagasta De La Sierra,10028,246,1,229,229,378
32,Argentina,10,Catamarca,35,Belen,10035,371300,9,948,902,658
32,Argentina,10,Catamarca,42,Capayan,10042,240944,3,849,668,520
32,Argentina,10,Catamarca,49,Capital,10049,56452,2,20,17,19
32,Argentina,10,Catamarca,56,El Alto,10056,83094,5,641,449,378
32,Argentina,10,Catamarca,63,Fray Mamerto Esquiu,10063,6945,8,86,61,55
32,Argentina,10,Catamarca,70,La Paz,10070,249051,6,499,442,346
32,Argentina,10,Catamarca,77,Paclin,10077,64488,6,207,89,159
32,Argentina,10,Catamarca,84,Poman,10084,24620,9,1001,992,480
32,Argentina,10,Catamarca,91,Santa Maria,10091,257524,9,670,483,391
32,Argentina,10,Catamarca,98,Santa Rosa,10098,126442,8,666,369,460
32,Argentina,10,Catamarca,105,Tinogasta,10105,805649,2,1933,1875,1565
32,Argentina,10,Catamarca,112,Valle Viejo,10112,8628,7,81,56,33
32,Argentina,22,Chaco,7,Almirante Brown,22007,191191,506,229,387
32,Argentina,22,Chaco,14,Bermejo,22014,161211,2,811,652,516
32,Argentina,22,Chaco,21,Comandante Fernandez,22021,145085,2,1191,422,813
32,Argentina,22,Chaco,28,Chacabuco,22028,151973,7,642,89,444
32,Argentina,22,Chaco,36,12 De Octubre,22036,288101,2,893,225,638
32,Argentina,22,Chaco,39,2 De Abril,22039,-1,-1,-1,-1
32,Argentina,22,Chaco,43,Fray Justo Santa Maria De Oro,22043,203735,3,723,234,547
32,Argentina,22,Chaco,49,General Belgrano,22049,104655,3,422,90,293
32,Argentina,22,Chaco,56,General Donovan,22056,115137,265,132,118
32,Argentina,22,Chaco,63,General Guemes,22063,345001,4,2205,1173,1733
32,Argentina,22,Chaco,70,Independencia,22070,124820,8,548,63,327
32,Argentina,22,Chaco,77,Libertad,22077,118852,5,198,123,120
32,Argentina,22,Chaco,84,Libertador General San Martin,22084,644684,7,2669,1531,2000
32,Argentina,22,Chaco,91,Maipu,22091,240172,7,1499,259,1139
32,Argentina,22,Chaco,98,Mayor Luis J. Fontana,22098,399855,3,912,186,491
32,Argentina,22,Chaco,105,9 De Julio,22105,178234,749,47,525
32,Argentina,22,Chaco,112,O'Higgins,22112,147264,1,958,214,664
